State,Year,SightingCount,Population Density,Housing Density
Delaware,2002,9,460.8,208.3
Connecticut,2005,27,738.1,307.3
Arizona,1995,40,45.2,19.3
California,2002,408,239.1,87.8
Georgia,1991,5,141.4,56.7
Virginia,2009,77,202.6,85.2
Mississippi,2006,20,63.2,27.2
Hawaii,1999,11,188.6,71.7
Arizona,2001,107,56.3,25.0
Illinois,2006,137,231.1,95.4
Maryland,1994,4,541.9,219.5
Washington,1994,20,88.6,36.8
New Jersey,2002,58,1195.5,483.2
New York,1995,46,401.9,162.6
Oklahoma,2009,40,54.7,24.3
South Carolina,2003,58,153.9,71.1
Nebraska,1995,5,22.3,9.4
Nevada,2008,61,24.6,10.7
Wisconsin,1997,18,98.8,42.7
Alabama,2003,40,94.4,42.9
Oklahoma,1991,1,50.3,22.1
South Carolina,1997,9,133.2,58.2
New Mexico,1994,7,15.0,6.4
Nebraska,2001,18,23.8,10.4
Texas,2010,116,96.3,38.2
South Dakota,2002,8,10.7,4.8
Montana,1994,1,6.2,2.8
Arkansas,2007,34,56.0,25.3
Idaho,2010,20,19.0,8.1
Minnesota,1997,26,61.8,26.0
Indiana,2006,59,181.0,78.0
South Dakota,1992,2,9.9,4.3
Connecticut,2002,23,738.1,307.3
North Dakota,2000,5,9.3,4.2
New Hampshire,1999,15,137.8,61.0
California,2005,537,239.1,87.8
Maine,1998,18,41.3,21.1
Virginia,2006,63,202.6,85.2
Colorado,2010,35,48.5,21.4
Michigan,2005,91,174.8,80.2
Hawaii,2000,13,188.6,71.7
Arizona,2008,168,56.3,25.0
Iowa,1994,6,52.4,22.1
Georgia,2004,67,168.4,71.1
Kentucky,1993,5,101.7,44.1
Illinois,1997,52,223.4,87.9
Pennsylvania,1996,34,274.0,117.1
Louisiana,2004,43,104.9,45.5
New Jersey,1995,20,1134.4,446.3
Maryland,2001,35,594.8,245.1
Rhode Island,2009,18,1018.1,448.2
Alaska,1994,1,1.1,0.5
Iowa,2004,37,54.5,23.9
Massachusetts,1994,6,809.8,334.4
Kentucky,2007,54,109.9,48.8
Pennsylvania,2002,132,283.9,124.4
Louisiana,1998,12,102.6,42.4
New York,2008,199,411.2,172.1
Wisconsin,2006,38,105.0,48.5
Alabama,1992,4,87.6,38.7
Oklahoma,1996,8,50.3,22.1
New Mexico,2005,31,17.0,7.4
Nebraska,2008,16,23.8,10.4
Tennessee,2010,43,153.9,68.2
Nevada,1991,4,18.2,7.5
Vermont,2006,11,67.9,35.0
Utah,2006,21,33.6,11.9
Connecticut,1995,13,702.9,286.1
Vermont,1996,1,65.8,31.8
Montana,2009,30,6.8,3.3
New Hampshire,2004,17,147.0,68.7
Maine,2001,21,43.1,23.4
Virginia,1999,36,178.8,73.3
North Dakota,1999,6,9.3,4.2
Michigan,1996,26,175.0,74.5
Hawaii,2009,19,211.8,80.9
Georgia,2003,64,168.4,71.1
Maryland,2008,62,594.8,245.1
New Jersey,1996,17,1134.4,446.3
Colorado,1993,6,41.5,17.4
Mississippi,1994,4,60.6,24.8
Alaska,2001,14,1.2,0.5
Massachusetts,2003,64,839.4,360.0
Pennsylvania,2009,159,283.9,124.4
Kansas,2002,25,34.9,15.1
Washington,2006,172,101.2,43.4
West Virginia,1997,8,75.1,35.1
Wyoming,1997,2,5.1,2.3
Florida,1993,6,296.4,135.4
Oklahoma,2005,44,54.7,24.3
Missouri,1997,53,81.2,35.5
Kansas,1992,1,32.9,13.8
Oregon,1992,3,35.6,15.1
Texas,2004,200,96.3,38.2
Ohio,1996,27,277.3,116.8
Nevada,1996,15,18.2,7.5
North Carolina,2006,73,196.1,89.0
Tennessee,2003,51,153.9,68.2
West Virginia,2003,17,77.1,36.7
Florida,2003,204,350.6,167.6
Wyoming,2003,8,5.8,2.7
Missouri,2007,109,87.1,39.5
Utah,1993,2,27.2,9.4
Vermont,1995,2,65.8,31.8
Minnesota,2009,58,66.6,29.5
Maine,2008,23,43.1,23.4
Delaware,1999,9,401.1,175.6
Michigan,1995,51,175.0,74.5
Georgia,1994,3,141.4,56.7
California,1993,36,217.2,78.3
Colorado,2006,94,48.5,21.4
Rhode Island,1995,3,1003.2,420.9
Mississippi,2003,16,63.2,27.2
Alaska,2008,9,1.2,0.5
Illinois,2009,132,231.1,95.4
Washington,2001,213,101.2,43.4
New York,2006,121,411.2,172.1
Rhode Island,2005,16,1018.1,448.2
Oklahoma,2002,27,54.7,24.3
South Carolina,2008,43,153.9,71.1
Kansas,1991,3,32.9,13.8
Texas,1999,145,79.6,31.2
Oregon,2003,87,39.9,17.5
Ohio,1995,26,277.3,116.8
North Carolina,1999,52,165.2,72.3
Wisconsin,1994,5,98.8,42.7
Alabama,2004,27,94.4,42.9
Nevada,2005,51,24.6,10.7
Florida,2010,111,350.6,167.6
Idaho,1999,23,15.6,6.4
Tennessee,2004,80,153.9,68.2
Missouri,2000,56,81.2,35.5
West Virginia,2008,28,77.1,36.7
Wyoming,2008,12,5.8,2.7
Tennessee,1998,28,138.0,59.2
Ohio,2001,96,282.3,125.5
South Dakota,2007,12,10.7,4.8
Arkansas,1994,3,51.3,22.5
Indiana,1995,12,169.5,70.6
Idaho,2001,27,19.0,8.1
Minnesota,2002,26,66.6,29.5
Montana,2007,19,6.8,3.3
South Dakota,1997,4,9.9,4.3
Delaware,2004,8,460.8,208.3
Connecticut,2007,60,738.1,307.3
Utah,2010,19,33.6,11.9
New Hampshire,1992,4,137.8,61.0
Arizona,1997,126,45.2,19.3
California,2000,424,217.2,78.3
Michigan,2008,138,174.8,80.2
Mississippi,2008,23,63.2,27.2
Hawaii,1997,4,188.6,71.7
Arizona,2003,121,56.3,25.0
Iowa,1999,24,52.4,22.1
Pennsylvania,1991,10,274.0,117.1
Illinois,2000,90,223.4,87.9
Maryland,1996,19,541.9,219.5
Washington,1992,6,88.6,36.8
New Jersey,2000,48,1134.4,446.3
Louisiana,2009,52,104.9,45.5
New York,1997,47,401.9,162.6
Alaska,1997,4,1.1,0.5
South Carolina,2001,21,153.9,71.1
Massachusetts,1999,30,809.8,334.4
Nebraska,1997,7,22.3,9.4
Oregon,2010,52,39.9,17.5
Nevada,2010,24,24.6,10.7
Alabama,1997,7,87.6,38.7
Wisconsin,2003,66,105.0,48.5
South Carolina,1995,8,133.2,58.2
New Mexico,1992,2,15.0,6.4
Missouri,2009,82,87.1,39.5
Nebraska,2003,23,23.8,10.4
Texas,2008,357,96.3,38.2
Tennessee,1991,3,138.0,59.2
North Carolina,2010,71,196.1,89.0
Ohio,2008,130,282.3,125.5
Indiana,2000,37,169.5,70.6
Montana,1996,3,6.2,2.8
Arkansas,2001,31,56.0,25.3
Minnesota,1995,7,61.8,26.0
Idaho,2008,25,19.0,8.1
Vermont,2009,22,67.9,35.0
South Dakota,1994,4,9.9,4.3
Connecticut,1996,11,702.9,286.1
North Dakota,2002,4,9.7,4.6
New Hampshire,2001,18,147.0,68.7
Maine,1996,6,41.3,21.1
Virginia,2000,25,178.8,73.3
Michigan,2007,134,174.8,80.2
Hawaii,2006,11,211.8,80.9
Arizona,2010,56,56.3,25.0
Iowa,1992,2,52.4,22.1
